Compound Name,Predicted Probability
Anabaenopeptin 864,0.9424778761061947
Mycosporine-GABA,0.9411764705882353
Micropeptin HU895A,0.940625
Not named CyanoMetDB_0535,0.9404761904761905
Nostosin D,0.94
Carbamidocyclophane D,0.9395604395604396
Anabaenopeptin 877b,0.9385964912280702
L-Leu-D-MeAsp(beta)-L-Arg-Adda-D-Glu(gamma)-Mdha-D-Ala-OH,0.9382022471910112
Anabaenopeptin SA7,0.9380530973451328
Anabaenopeptin 897,0.9380530973451328
Anabaenopeptin SA5,0.9380530973451328
Mycosporine-ornithine,0.9375
Mycosporine-lysine,0.9375
Micropeptin T2,0.9367816091954023
Micropeptin 103,0.9367816091954023
Aeruginosin KB676,0.9359999999999999
Balticidin A,0.9355670103092784
Adda-D-Glu(gamma)-Mdha-D-Ala-L-Leu-D-MeAsp(beta)-L-Arg-OH,0.9352941176470588
Symplocin A,0.935251798561151
Cyanopeptolin 1041,0.9351851851851851
Dinghupeptin B,0.935064935064935
Nostosin E,0.935
Scytonemide B,0.9349315068493151
Carbamidocyclophane C,0.9347826086956521
Carbamidocyclophane B,0.9347826086956521
Carbamidocyclophane A,0.9347826086956521
Carbamidocyclophane F,0.9347826086956521
Anabaenopeptin SA8,0.9342105263157895
Anabaenopeptin 882,0.9342105263157895
Anabaenopeptin SA4,0.9342105263157895
Symplocamide A,0.9339622641509434
Nostosin B,0.9313725490196079
Nostosin F,0.9313725490196079
Kempopeptin B,0.9299363057324841
[ManAc4]Hassallidin D,0.9296116504854368
Aeruginosin DA511,0.9292035398230089
L-Phe-D-MeAsp(beta)-L-Arg-Adda-D-Glu(gamma)-Mdha-D-Ala-OH,0.9262295081967213
Largamide C,0.925
Microcin SF608,0.925
Aeruginosin KT608B,0.925
Pseudoaeruginosin NS1,0.9247787610619469
Micropeptin HU909,0.9246987951807228
Cyanopeptolin CB071,0.9246987951807228
Anabaenopeptin 906B2,0.923728813559322
Anabaenopeptin 891,0.923728813559322
Anabaenopeptin 906a,0.923728813559322
Coibamide A,0.9230769230769231
Aeruginosin K139,0.9227642276422765
Nostosin C,0.9226804123711341
Nostocyclopeptide,0.9208860759493671
Anabaenopeptin 877a,0.9201680672268908
Floridamide,0.9197080291970803
Cyanopeptolin 1054 MB1,0.9196428571428572
Micropeptin KB1048,0.9196428571428572
Largamide B,0.9194444444444445
Dudawalamide B,0.9172413793103449
Anabaenopeptin SA1,0.9159663865546219
Largamide A,0.9157303370786517
Spumigin N,0.9146341463414633
Spumigin K,0.9146341463414633
Spumigin M,0.9146341463414633
Spumigin L,0.9146341463414633
Cyanopeptolin 1001,0.9141104294478528
Portoamide C,0.9121621621621622
Lyngbyazothrin A,0.9121621621621622
Calophycin,0.9120879120879121
Lyngbyastatin 7,0.9117647058823529
Tiglicamide A,0.9111111111111111
Somamide B,0.9110429447852761
Stigonemapeptin,0.9110429447852761
Benderamide A,0.9107142857142857
Microviridin A,0.9104477611940298
Dudawalamide D,0.9097222222222222
Dudawalamide C,0.9097222222222222
Aeruginosin IN652,0.9087301587301587
Tiglicamide B,0.9083333333333333
Grassystatin B,0.9081632653061225
Grassystatin A,0.9081632653061225
Spumigin 638,0.907563025210084
Spumigin 652,0.907563025210084
Lyngbyastatin 3,0.9075342465753424
Lyngbyazothrin B,0.9072847682119205
Guineamide G,0.9071428571428571
Cocosamide B,0.9071428571428571
Georgamide,0.90625
57-Normajusculamide C,0.90625
Nodularin-R-phenylglyoxal (IIc),0.9054726368159204
Microginin 711,0.9054054054054055
Aeruginosin DA495A,0.9041666666666667
Yanucamide B,0.903448275862069
Majusculamide C,0.903448275862069
Lyngbyastatin 1,0.903448275862069
Nostocyclophane D,0.9034090909090908
Nostocyclophane C,0.9034090909090908
Portoamide B,0.9031413612565444
Lyngbyaureidamides B,0.9031413612565444
Lyngbyazothrin D,0.9031413612565444
Aeruginosin GE730,0.90234375
Pitipeptolide C,0.9020979020979021
Aeruginazole DA1304,0.9016064257028112
Grassystatin F,0.9014084507042254
Dinghupeptin D,0.9011976047904191
Carbamidocyclophane E,0.9010989010989011
Porpoisamide B,0.9007092198581561
Porpoisamide A,0.9007092198581561
Ibu-epidemethoxylyngbyastatin 3,0.9007092198581561
Pahayokolide A,0.9006211180124224
Yanucamide A,0.9
Anacyclamide A7,0.9
Malevamide C,0.8993055555555556
Spumigin 574,0.8991596638655462
Microviridin B,0.898936170212766
Microviridin C,0.898936170212766
Antanapeptin C,0.8986013986013985
Cocosamide A,0.8986013986013985
Aeruginosin 102B,0.8985507246376812
Aeruginosin 102A,0.8985507246376812
Spumigin 640,0.8975409836065573
Spumigin 654,0.8975409836065573
Nostosin A,0.8973214285714286
Guineamide D,0.8972602739726028
Largamide H,0.8966666666666667
Dolastatin 12,0.8964285714285714
Desmethoxymajusculamide C,0.8964285714285714
Schizotrin A,0.8963730569948187
Portoamide A,0.8948717948717948
Lyngbyaureidamides A,0.8948717948717948
Lyngbyazothrin C,0.8948717948717948
Pitipeptolide D,0.8938356164383562
Pitipeptolide A,0.8938356164383562
Pitipeptolide F,0.8938356164383562
Pitipeptolide E,0.8938356164383562
Almiramide F,0.8928571428571428
Antanapeptin A,0.8904109589041096
Antanapeptin D,0.8904109589041096
Aeruginosin NOL7,0.8900709219858156
Aeruginosin NOL6,0.8900709219858156
Aeruginosin NOL5,0.8900709219858156
Guineamide C,0.89
Pitiprolamide,0.8873239436619718
Aeruginosin GH553,0.8865248226950355
Pitipeptolide B,0.8859060402684564
Guineamide E,0.8854166666666667
Microphycin AL828,0.8853211009174312
Aeruginosin 103A,0.8846153846153846
Microginin 690,0.8846153846153846
Aeruginazole DA1274,0.8835341365461847
Antanapeptin B,0.8825503355704698
Aeruginosin NAL4,0.8823529411764706
Wewakpeptin D,0.8817567567567568
Carbamidocyclophane M,0.8814432989690721
Carbamidocyclophane R,0.8814432989690721
Carbamidocyclophane O,0.8814432989690721
Carbamidocyclophane S,0.8814432989690721
Carbamidocyclophane N,0.8814432989690721
Carbamidocyclophane P,0.8814432989690721
Carbamidocyclophane Q,0.8814432989690721
Carbamidocyclophane T,0.8814432989690721
Carbamidocyclophane U,0.8814432989690721
Apratyramide,0.8801369863013699
Palythine-serine,0.8796992481203008
Tasiamid D,0.8784722222222222
Tasiamid C,0.8784722222222222
Hantupeptin C,0.8783783783783784
Trungapeptin C,0.8783783783783784
Tiahuramide C,0.8783783783783784
Dudawalamide A,0.8783783783783784
Mitsoamide,0.8780487804878049
Cyanopeptolin CP1020,0.8779761904761905
Cyanopeptolin CP992,0.8779761904761905
Microginin 674,0.8768656716417911
Puwainaphycin G,0.8768656716417911
Aeruginosin 298A,0.8768115942028986
Jahanane,0.8762376237623762
Dinghupeptin C,0.8757763975155279
Tychonamide A,0.8756345177664975
Palythine–threonine,0.875
Ribocyclophane E,0.875
Viequeamide B,0.8741721854304636
Wewakpeptin C,0.8741721854304636
Nostocyclopeptide Ncp-E1-L,0.8739837398373984
Wewakamide A,0.8732394366197183
Puwainaphycin F,0.8731343283582089
Minutissamide A,0.8731343283582089
Minutissamide D,0.8731343283582089
Minutissamide C,0.8731343283582089
Tychonamide B,0.8727272727272728
Carriebowmide,0.8719512195121951
Hantupeptin A,0.8708609271523179
Tiahuramide A,0.8708609271523179
Trungapeptin A,0.8708609271523179
Tiglicamide C,0.8706467661691542
Microginin 527,0.8706293706293706
Micropeptin HH960,0.8705882352941177
Cyanopeptolin CP978,0.8693181818181819
Microginin 704,0.8691275167785235
Cylindrocyclophane C1,0.8690476190476191
Cylindrocyclophane A1,0.8690476190476191
Nodularin-R-phenylglyoxal (IIa),0.8687782805429864
Carmabid B,0.8681818181818182
Samoamide A,0.865
Almiramide A,0.865
Microginin 91A,0.8648648648648649
Nodularin-R-GSH,0.8647342995169083
Cylindrocyclophane C2,0.8647058823529412
Cylindrocyclophane A2,0.8647058823529412
Cylindrocyclophane C3,0.8647058823529412
Cylindrocyclophane C4,0.8647058823529412
Cylindrocyclophane A3,0.8647058823529412
Cylindrocyclophane A4,0.8647058823529412
Precarriebowmide,0.864516129032258
Hantupeptin B,0.8636363636363636
Tiahuramide B,0.8636363636363636
Trungapeptin B,0.8636363636363636
Microginin 576,0.863013698630137
Nostopeptolide L3,0.8627450980392157
Nostopeptolide L1,0.8627450980392157
Puwainaphycin B,0.8626760563380282
Puwainaphycin E,0.8626760563380282
Puwainaphycin A,0.8626760563380282
Minutissamide K,0.8626760563380282
Minutissamide I,0.8626760563380282
Minutissamide E,0.8626760563380282
Nostocyclopeptide Ncp-E2-L,0.8620689655172413
Microginin 511,0.8619402985074627
Aeruginosin KT650,0.8617021276595744
Majusculamide D,0.8614457831325302
Nodularin-R-Cys,0.861244019138756
Aeruginosin 736,0.8611111111111112
Izenamide B,0.860759493670886
Microginin 688,0.8607142857142858
Microginin 91B,0.86
Nostopeptolide L4,0.8596059113300493
Nostopeptolide L2,0.8596059113300493
Somamide A,0.8595238095238096
Minutissamide L,0.8591549295774648
Minutissamide H,0.8591549295774648
Pompanopeptin A,0.8590425531914894
Aeruginosin 752,0.8586206896551725
Microspinosamide,0.8584070796460177
Majusculamide B,0.8584070796460177
Majusculamide A,0.8584070796460177
Minutissamide B,0.8571428571428572
Carmabin A,0.8565217391304347
Dragomabin,0.8565217391304347
Lyngbyacyclamide A,0.8554216867469879
Microphycin KB921,0.8551401869158879
Jahanene (ene),0.8551401869158879
Planktocyclin,0.8547008547008548
Tolybyssidin A,0.8537234042553192
Lyngbyacyclamide B,0.8532934131736527
Ulongamide C,0.8531598513011153
Ulongamide B,0.8531598513011153
Ulongamide E,0.8529411764705883
Symplostatin 2,0.8523809523809525
Almiramide B,0.8523809523809525
Dragonamide A,0.8523809523809525
Aeruginosin KT608A,0.8517241379310345
Microginin 527 methyl ester,0.8509933774834437
Ulongamide D,0.8505535055350554
Puwainaphycin D,0.847972972972973
Puwainaphycin C,0.847972972972973
Minutissamide J,0.847972972972973
Minutissamide F,0.847972972972973
Brunsvicamide C,0.8472222222222222
Dragonamide B,0.8461538461538461
Izenamide A,0.8454545454545455
Aeruginosin 766,0.8443708609271523
Almiramide C,0.8443396226415094
Ribocyclophane D,0.84375
nostoc-756,0.8433734939759037
Desacetylmicrocolin B,0.8433734939759037
N-methylpalythine,0.8424657534246576
Nhatrangin A,0.8421052631578947
Ulongamide A,0.8420074349442379
Aeruginoside 126B,0.8402777777777778
Guineamide A,0.8364312267657992
Obyanamide,0.8364312267657992
deoxy-Majusculamide D,0.8362068965517242
Tumonoic acid D,0.8359375
epi-tumonoic acid D,0.8359375
Aeruginosin 850,0.8354838709677419
Aeruginosin 822,0.8354838709677419
Aeruginosin A,0.8333333333333333
Dragonamide D,0.8333333333333333
Guineamide B,0.8327137546468402
Hexose-palythine-serine,0.8311688311688312
Almiramide E,0.8285714285714285
Almiramide H,0.8285714285714285
Almiramide G,0.8285714285714285
Almiramide D,0.8285714285714285
Palmyramide A,0.828125
Cylindrocyclophane A,0.8273809523809523
Circinamide,0.8271604938271605
Banyasin A,0.826797385620915
Hexose-bound palythine-treonine,0.8259493670886076
Dysidenamide,0.8235294117647058
Aeruginosin 865,0.8229813664596273
Aeruginosin 892,0.8229813664596273
Aeruginosin 878B,0.8229813664596273
Aeruginosin 836,0.8229813664596273
Aeruginosin 878A,0.8229813664596273
Wewakpeptin B,0.822695035460993
Palythinol,0.8205128205128205
Asterina-330,0.8205128205128205
Wewakpeptin A,0.8194444444444444
Veraguamide J,0.8191489361702128
Veraguamide I,0.8191489361702128
Palythene,0.8184713375796178
Anachelin-H,0.8171296296296297
Veraguamide D,0.8159722222222222
Veraguamide C,0.8159722222222222
Veraguamide E,0.8159722222222222
Veraguamide H,0.8159722222222222
neo-debromoaplysiatoxin A,0.8155339805825244
Shinorine,0.8136645962732919
Nhatrangin B,0.8130841121495327
Viequeamide A,0.8129251700680272
Mycosporine-2-glycine,0.8125
Urumamide,0.8118811881188119
Cylindrocyclophane F4,0.8117647058823529
Glycosylated Palythine-threonine,0.811377245508982
Cylindrocyclophane B4,0.8111111111111111
Mycosporine-glutamic acid-glycine,0.8106508875739644
Apratoxin S9,0.8098958333333333
Apratoxin S4,0.8098958333333333
Apratoxin S8,0.8098958333333333
Apratoxin S7,0.8098958333333333
Mycosporine-glycine-valine,0.8090909090909091
Porphyra-334,0.8072289156626506
Aeruginoside 126A,0.8063725490196079
Veraguamide G,0.8061224489795918
Euhalothece-362,0.806060606060606
Aeruginosin 848,0.8043478260869565
Ribocyclophane C,0.8035714285714286
Ribocyclophane A,0.8035714285714286
Ribocyclophane B,0.8035714285714286
Aeruginosin TR642,0.8029411764705883
Companeramide A,0.8020833333333333
Companeramide B,0.8020833333333333
Ulongamide F,0.8014705882352942
Veraguamide B,0.8013245033112583
Veraguamide A,0.8013245033112583
Deoxygadusol,0.7931034482758621
Merocyclophane C,0.7916666666666667
Cryptophycin 26,0.7916666666666667
Merocyclophane D,0.7916666666666667
Gadusol,0.7905982905982907
Viridamide B,0.7902097902097902
Viridamide A,0.7881944444444444
Debromoaplysiatoxin,0.7876106194690266
Veraguamide L,0.7828282828282829
Dragonamide E,0.7827586206896552
Manauealide A,0.7815126050420168
Carmaphycin A,0.78125
Norbisebromoamide,0.7810945273631841
Bisebromoamide,0.7810945273631841
Tumonoic acid E,0.7804878048780488
Pentose-bound shinorine,0.7802197802197802
Veraguamide K,0.78
Cryptophycin 30,0.7794871794871795
1050-Da MAA,0.7794117647058824
Carmaphycin B,0.7793103448275862
Manauealide C,0.7777777777777778
Tumonic acid A,0.7771084337349398
Apratoxin H,0.7761904761904762
478-Da MAA,0.7754010695187166
Merocyclophane A,0.7738095238095238
Apratoxin D,0.7738095238095238
Apratoxin A,0.7738095238095238
Apratoxin C,0.7738095238095238
Apratoxin B,0.7738095238095238
Tumonoic acid F,0.7738095238095238
Microcolin B,0.7733333333333333
Apratoxin F,0.7714285714285714
Hexose-bound porphyra-334,0.7710526315789474
Manauealide B,0.7704918032786885
Hexose-shinorine,0.7698412698412698
Belamide A,0.7694610778443114
N-octanoyl-homoserine lactone,0.76875
21-Bromooscillatoxin A,0.768
Aplysiatoxin,0.768
Cryptophycin 2,0.7678571428571428
Cryptophycin 24,0.7678571428571428
Cryptophycin 17,0.766497461928934
Palau’imide,0.7664670658682635
Grenadamide,0.765
Apratoxin G,0.7642857142857142
13-O-(beta-galactosyl)-porphyra-334,0.7642487046632125
Cryptophycin 45,0.7638190954773869
Caldoramide,0.7634730538922156
Cryptophycin 5,0.7621145374449338
Oscillatoxin A,0.7620967741935484
Cryptophycin 16,0.7620087336244541
Cryptophycin 176,0.7620087336244541
Malyngamide V,0.7610294117647058
Malyngamide U,0.7610294117647058
Cryptophycin 15,0.7608695652173914
Cryptophycin 10,0.76
Apratoxin A sulfoxide,0.76
Cryptophycin 13,0.7599118942731278
Cryptophycin 23,0.7597402597402597
Semiplenamide F,0.759493670886076
Cryptophycin 14,0.7590361445783133
Cryptophycin 49,0.7586206896551724
Cryptophycin 46,0.7586206896551724
Cryptophycin 18,0.7586206896551724
Cryptophycin 29,0.7586206896551724
Cryptophycin 28,0.7586206896551724
Cryptophycin 3,0.7586206896551724
Cryptophycin 9,0.7586206896551724
Cryptophycin 51,0.7586206896551724
"19,21-Dibromooscillatoxin A",0.7576923076923077
19-Bromoaplysiatoxin,0.7576923076923077
Medusamide A,0.7570093457943925
N-butyryl-L-homoserine lactone,0.756578947368421
Cryptophycin 65,0.7565217391304349
Cryptophycin 101,0.7564102564102564
Cryptophycin 50,0.7564102564102564
Cryptophycin 54,0.7564102564102564
Cryptophycin 21,0.7564102564102564
Cryptophycin 327,0.7564102564102564
Cryptophycin 40,0.7564102564102564
Cryptophycin 38,0.7564102564102564
Cryptophycin 1,0.7564102564102564
Cryptophycin 107,0.7564102564102564
Cryptophycin 77,0.7564102564102564
Cryptophycin 39,0.7564102564102564
Cryptophycin 292,0.7564102564102564
Cryptophycin 53,0.7564102564102564
Cryptophycin 52,0.7564102564102564
Cryptophycin 19,0.7562189054726368
Cryptophycin 175,0.7560975609756098
Cryptophycin 31,0.7542372881355932
Cryptophycin 326,0.7542372881355932
"20-Nor-3alpha-acetoxy-12-hydroxy-abieta-5,7,9,11,13-pentaene",0.7524752475247525
Cryptophycin 63,0.7511848341232228
Cryptophycin 8,0.7511848341232228
Cryptophycin 296,0.7511848341232228
Cryptophycin 55,0.7511848341232228
Cryptophycin 25,0.7511737089201878
Cryptophycin 6,0.75
Besarhanamide B,0.75
neo-debromoaplysiatoxin B,0.75
Cusperin A,0.75
Cryptophycin 309,0.7488584474885844
Aeruginosin 748A,0.7470817120622568
Cryptophycin 12,0.745049504950495
Cusperin B,0.7449494949494949
Malyngamide E,0.7447552447552448
Aphanorphine,0.7435897435897436
Semiplenamide G,0.7411764705882353
Cryptophycin G,0.7408536585365854
Malyngamide K,0.7388059701492538
Malyngamide Y,0.7388059701492538
Malyngamide H,0.7379310344827587
Malyngamide W,0.7379310344827587
Nosperin,0.7373737373737373
Caracolamide A,0.7366071428571428
Mooreamide A,0.7361111111111112
Piricyclamide TLGCM(O)NGTERCLGLP,0.7357512953367875
Tumonoic acid H,0.7346938775510204
Besarhanamide A,0.7346153846153847
Hierridin B,0.734375
Malyngamide L,0.7338129496402878
Piricyclamide TLGCMNGTERCLGLP,0.733502538071066
"20-Nor-3alpha-acetoxy-abieta-5,7,9,11,13-pentaene",0.731958762886598
Mooreaside A,0.7315789473684211
17-bromo-30-methyloscillatoxin D,0.7275862068965517
Dysinosin D,0.7269503546099291
Dragonamide C,0.7251908396946565
Tumonoic acid G,0.7246835443037974
Semiplenamide A,0.7242990654205608
Semiplenamide C,0.7238095238095238
Cryptophycin 338,0.7237288135593221
Calothrixamides B,0.7231404958677686
Calothrixamides A,0.7231404958677686
Palythine,0.7229299363057324
13-O-Acetyldecarbamoylsaxitoxin,0.7215909090909091
Malyngamide N,0.7208588957055215
Ypaoamide A,0.7207792207792207
Malyngamide 2,0.7206896551724138
Tumonoic acid I,0.7204968944099379
Janthielamide A,0.719626168224299
Smenamide E,0.7175324675324675
Malyngamide 3,0.717391304347826
Cryptophycin 7,0.717032967032967
Merocyclophane B,0.7166666666666667
Oscillatoxin I,0.7156862745098039
13-O-Acetyl-12beta-deoxydecarbamoylsaxitoxin,0.7154696132596685
Pukeleimide D,0.7147239263803681
Smenamide C,0.7142857142857143
Jamaicamide C,0.713768115942029
Anhydrodebromoaplysiatoxin,0.7124183006535948
Homoanatoxin-a,0.7117117117117118
Cryptomaldamide,0.7117117117117118
Anhydroaplysiatoxin,0.711038961038961
11-Carboxyanatoxin-a,0.7107438016528925
Isomalyngamide B,0.7103658536585366
Malyngamide B,0.7103658536585366
"11,11-Dihydroxysaxitoxin",0.7099447513812155
11-Hydroxysaxitoxin,0.7099447513812155
Nostocyclyne A,0.7095238095238096
Ypaoamide B,0.708955223880597
Saxitoxin,0.7083333333333334
1Z-pitiamide B,0.7079646017699115
1E-pitiamide B,0.7079646017699115
Pitiamide A,0.7079646017699115
Microguanidine DA368,0.7074074074074074
Anatoxin-a,0.7072072072072072
Jamaicamide B,0.7062937062937062
4-Oxohomoanatoxin-a,0.706140350877193
Palmyrolide A,0.7061068702290076
Deoxypalytoxin,0.7055084745762712
Serinolamide A,0.7053571428571428
4S-Hydroxyhomoanatoxin-a,0.7049180327868853
4R-Hydroxyhomoanatoxin-a,0.7049180327868853
Bishomopalytoxin,0.7046413502109705
Malyngamide,0.7045454545454546
Palytoxin,0.703781512605042
Homopalytoxin,0.703781512605042
Ovatoxin-a,0.703781512605042
Ostreocin-D,0.703781512605042
Malyngamide P,0.7034482758620689
(42S-50S)42-hydroxypalytoxin,0.7029288702928871
(42S-50R)42-hydroxypalytoxin,0.7029288702928871
Kulomo’opunalide 2,0.7027027027027027
Isomalyngamide A,0.7019230769230769
Malyngamide A,0.7019230769230769
N-(2-aminoethyl)-glycine,0.7017543859649122
Malyngamide J,0.7016574585635359
Neopalytoxin,0.7016460905349794
3-phenylethyl-2'-deoxyuridine,0.7008733624454149
Kimbeamide B,0.7
Kimbeamide C,0.7
